token,numEn,numDe
lzs,243,
lzt,113,
lzu,290,
lzv,48,
lzw,153,
lzx,,
lzy,49,
lzz,24,
maa,8,74
mab,116,179
mac,572,
mad,156,347
mae,33,42
maf,25,72
mag,497,
mah,42,265
mai,240,498
maj,44,58
mak,258,722
mal,761,
mam,90,225
man,,
mao,17,39
map,57,123
maq,5,10
mar,945,
mas,539,
mat,,
mau,55,
mav,18,30
maw,15,30
max,84,197
may,58,50
maz,59,279
mba,228,545
mbb,6,4
mbc,4,30
mbd,8,20
mbe,364,
mbf,6,1
mbg,,
mbh,4,4
mbi,233,544
mbj,,
mbk,1,2
mbl,252,228
mbm,3,2
mbn,4,1
mbo,289,502
mbp,5,3
mbq,,
mbr,235,534
mbs,40,6
mbt,6,7
mbu,133,263
mbv,,
mbw,2,4
mbx,,
mby,9,3
mbz,1,1
mca,15,28
mcb,2,4
mcc,7,12
mcd,5,2
mce,5,30
mcf,3,30
mcg,6,6
mch,15,174
mci,16,8
mcj,3,1
mck,6,9
mcl,3,9
mcm,4,6
mcn,1,30
mco,13,19
mcp,4,4
mcq,,
mcr,6,5
mcs,2,30
mct,4,1
mcu,2,1
mcv,1,1
mcw,,
mcx,,
mcy,5,
mcz,,
mda,7,71
mdb,1,22
mdc,4,5
mdd,4,1
mde,4,192
mdf,1,13
mdg,3,13
mdh,1,15
mdi,9,114
mdj,1,
mdk,27,
mdl,1,13
mdm,2,6
mdn,1,2
mdo,1,29
mdp,2,6
mdq,1,30
mdr,6,66
mds,2,65
mdt,1,4
mdu,4,40
mdv,2,10
mdw,20,
mdx,,
mdy,1,2
mdz,7,
mea,281,145
meb,38,108
mec,135,416
med,700,981
mee,39,736
mef,18,55
meg,144,213
meh,9,873
mei,53,
mej,4,5
mek,15,92
mel,506,
mem,140,352
men,,
meo,36,18
mep,25,109
meq,1,10
mer,,
mes,547,
met,,
meu,8,51
mev,6,71
mew,34,20
mex,10,59
mey,28,30
mez,16,38
mfa,2,296
mfb,1,30
mfc,2,30
mfd,1,30
mfe,16,111
mff,1,30
mfg,3,1
mfh,1,1
mfi,21,91
mfj,1,30
mfk,1,
mfl,10,130
mfm,1,1
mfn,,
mfo,30,146
mfp,1,1
mfq,,
mfr,8,113
mfs,3,2
mft,1,1
mfu,15,33
mfv,1,
mfw,,
mfx,,
mfy,1,30
mfz,1,
mga,6,78
mgb,1,
mgc,1,30
mgd,,
mge,555,
mgf,2,30
mgg,,
mgh,,
mgi,2,14
mgj,,
mgk,,
mgl,2,50
mgm,2,30
mgn,1,30
mgo,3,7
mgp,1,1
mgq,,
mgr,5,92
mgs,1,1
mgt,1,
mgu,3,25
mgv,2,
mgw,,
mgx,,
mgy,2,2
mgz,1,
mha,10,214
mhb,1,3
mhc,1,30
mhd,1,2
mhe,7,166
mhf,,
mhg,2,1
mhh,1,
mhi,2,21
mhj,,
mhk,2,
mhl,1,30
mhm,,
mhn,1,30
mho,23,76
mhp,1,30
mhq,,
mhr,2,1
mhs,1,30
mht,1,30
mhu,15,
mhv,,
mhw,3,1
mhx,,
mhy,2,46
mhz,1,1
mia,518,161
mib,13,64
mic,184,
mid,412,398
mie,126,
mif,49,49
mig,118,945
mih,14,33
mii,3,9
mij,1,30
mik,22,
mil,526,
mim,79,114
min,,
mio,64,110
mip,42,58
miq,12,2
mir,126,158
mis,,
mit,688,
miu,33,102
miv,8,11
miw,1,7
mix,82,66
miy,3,5
miz,136,54
mja,3,15
mjb,,
mjc,,
mjd,1,30
mje,2,3
mjf,,
mjg,,
mjh,,
mji,1,30
mjj,,
mjk,,
mjl,,
mjm,,
mjn,,
mjo,2,13
mjp,,
mjq,,
mjr,,
mjs,1,30
mjt,,
mju,4,
mjv,,
mjw,,
mjx,,
mjy,,
mjz,,
mka,2,131
mkb,1,
mkc,,
mkd,1,1
mke,280,
mkf,,
mkg,3,
mkh,2,2
mki,2,26
mkj,,
mkk,,
mkl,1,87
mkm,1,
mkn,24,
mko,7,165
mkp,1,
mkq,,
mkr,1,241
mks,3,
mkt,1,1
mku,2,58
mkv,2,
mkw,2,
mkx,,
mky,,
mkz,,
mla,11,274
mlb,1,
mlc,2,1
mld,3,2
mle,59,393
mlf,1,3
mlg,1,30
mlh,,
mli,34,353
mlj,,
mlk,1,2
mll,1,1
mlm,1,2
mln,,
mlo,10,73
mlp,,
mlq,2,
mlr,,
mls,3,2
mlt,,
mlu,4,319
mlv,,
mlw,3,30
mlx,,
mly,22,2
mlz,,
mma,288,811
mmb,1,213
mmc,1,17
mmd,2,42
mme,491,
mmf,3,98
mmg,1,76
mmh,4,78
mmi,246,927
mmj,3,
mmk,2,125
mml,3,540
mmm,3,39
mmn,1,42
mmo,243,383
mmp,1,63
mmq,4,
mmr,1,80
mms,2,278
mmt,1,264
mmu,306,
mmv,4,54
mmw,3,52
mmx,,
mmy,49,16
mmz,59,
mna,51,128
mnb,1,30
mnc,1,30
mnd,1,30
mne,70,120
mnf,2,30
mng,2,2
mnh,,
mni,132,233
mnj,,
mnk,,
mnl,5,30
mnm,5,30
mnn,2,1
mno,59,49
mnp,2,4
mnq,,
mnr,1,30
mns,8,2
mnt,2,1
mnu,3,34
mnv,,
mnw,1,1
mnx,,
mny,2,2
mnz,,
moa,36,51
mob,103,341
moc,196,72
mod,367,
moe,51,33
mof,18,35
mog,243,428
moh,25,196
moi,112,97
moj,7,11
mok,68,180
mol,411,879
mom,112,340
mon,,
moo,168,585
mop,207,195
moq,2,30
mor,818,
mos,364,647
mot,481,
mou,543,127
mov,99,39
mow,18,8
mox,17,79
moy,14,19
moz,23,62
mpa,392,576
mpb,9,17
mpc,4,9
mpd,5,5
mpe,582,
mpf,13,
mpg,3,5
mph,292,470
mpi,240,338
mpj,2,30
mpk,9,4
mpl,467,751
mpm,7,6
mpn,4,20
mpo,346,695
mpp,7,4
mpq,,
mpr,244,394
mps,103,76
mpt,187,156
mpu,155,657
mpv,2,4
mpw,4,6
mpx,,
mpy,36,19
mpz,3,
mqa,1,
mqb,,
mqc,,
mqd,,
mqe,,
mqf,,
mqg,,
mqh,,
mqi,,
mqj,,
mqk,,
mql,1,30
mqm,,
mqn,,
mqo,,
mqp,,
mqq,,
mqr,,
mqs,,
mqt,,
mqu,8,42
mqv,,
mqw,,
mqx,,
mqy,,
mqz,,
mra,25,108
mrb,1,1
mrc,3,2
mrd,1,1
mre,6,188
mrf,1,1
mrg,1,1
mrh,1,
mri,24,114
mrj,,
mrk,2,6
mrl,1,1
mrm,1,1
mrn,4,6
mro,27,52
mrp,2,1
mrq,,
mrr,1,30
mrs,6,4
mrt,4,11
mru,3,38
mrv,1,3
mrw,,
mrx,,
mry,1,30
mrz,1,1
msa,14,292
msb,8,65
msc,19,773
msd,8,25
mse,29,519
msf,2,64
msg,5,50
msh,29,29
msi,26,90
msj,2,
msk,10,78
msl,5,45
msm,6,35
msn,2,12
mso,,
msp,11,310
msq,1,2
msr,2,29
mss,6,119
mst,61,830
msu,8,64
msv,2,43
msw,1,42
msx,1,30
msy,7,36
msz,32,
mta,4,183
mtb,2,67
mtc,6,7
mtd,3,23
mte,5,474
mtf,2,50
mtg,26,
mth,5,110
mti,9,97
mtj,1,2
mtk,1,65
mtl,3,43
mtm,2,13
mtn,1,10
mto,19,61
mtp,5,41
mtq,1,
mtr,7,162
mts,5,287
mtt,5,10
mtu,3,16
mtv,2,32
mtw,3,26
mtx,1,1
mty,1,7
mtz,13,
mua,1,1
mub,,
muc,123,271
mud,89,63
mue,6,7
muf,23,72
mug,34,84
muh,4,25
mui,3,6
muj,5,30
muk,7,70
mul,672,955
mum,58,141
mun,362,
muo,6,30
mup,4,4
muq,2,1
mur,116,252
mus,316,
mut,175,
muu,1,1
muv,2,
muw,1,1
mux,3,1
muy,2,30
muz,18,11
mva,3,15
mvb,1,
mvc,1,1
mvd,1,30
mve,10,259
mvf,1,30
mvg,3,
mvh,,
mvi,10,23
mvj,,
mvk,1,
mvl,1,2
mvm,,
mvn,1,30
mvo,2,136
mvp,1,30
mvq,,
mvr,2,2
mvs,2,1
mvt,1,1
mvu,2,
mvv,1,30
mvw,,
mvx,,
mvy,10,
mvz,10,1
mwa,10,10
mwb,10,
mwc,10,3
mwd,10,1
mwe,10,7
mwf,10,1
mwg,10,2
mwh,10,3
mwi,10,9
mwj,10,
mwk,10,1
mwl,10,1
mwm,10,
mwn,10,
mwo,10,12
mwp,10,2
mwq,10,
mwr,10,1
mws,10,1
mwt,10,1
mwu,10,14
mwv,10,1
mww,10,
mwx,10,
mwy,10,
mwz,10,
mxa,10,1
mxb,10,
mxc,10,
mxd,10,
mxe,10,
mxf,10,
mxg,10,
mxh,10,
mxi,10,
mxj,10,
mxk,10,
mxl,10,
mxm,10,
mxn,10,1
mxo,10,
mxp,10,
mxq,10,
mxr,10,
mxs,10,
mxt,10,
mxu,10,
mxv,10,
mxw,10,
mxx,10,
mxy,10,
mxz,10,
mya,10,16
myb,10,2
myc,10,146
myd,10,8
mye,10,88
myf,10,
myg,10,12
myh,10,1
myi,10,9
myj,10,3
myk,10,5
myl,10,44
mym,10,1
myn,10,6
myo,10,122
myp,10,
myq,10,
myr,10,61
mys,10,53
myt,10,48
myu,10,1
myv,10,
myw,10,3
myx,10,17
myy,10,
myz,10,2
mza,10,58
mzb,10,1
mzc,10,2
mzd,10,
mze,10,2
mzf,10,
mzg,10,
mzh,10,
mzi,10,39
mzj,10,
mzk,10,1
mzl,10,1
mzm,10,
mzn,10,1
mzo,10,7
mzp,10,
mzq,10,
mzr,10,
mzs,10,
mzt,10,
mzu,10,90
mzv,10,
mzw,10,9
mzx,10,
mzy,10,7
mzz,10,
naa,10,13
nab,10,362
nac,10,270
nad,10,191
nae,10,170
naf,10,40
nag,10,229
nah,10,23
nai,10,195
naj,10,6
nak,10,99
nal,10,
nam,10,338
nan,10,484
nao,10,6
nap,10,243
naq,10,8
nar,10,616
nas,10,363
nat,10,
nau,10,137
nav,10,103
naw,10,22
nax,10,15
nay,10,20
naz,10,64
nba,10,73
nbb,10,
nbc,10,1
nbd,10,1
nbe,10,106
nbf,10,1
nbg,10,1
nbh,10,1
nbi,10,51
nbj,10,
nbk,10,3
nbl,10,42
nbm,10,1
nbn,10,1
nbo,10,74
nbp,10,3
nbq,10,
nbr,10,32
nbs,10,3
nbt,10,3
nbu,10,78
nbv,10,1
nbw,10,1
nbx,10,
nby,10,7
nbz,10,1
nca,10,205
ncb,10,3
ncc,10,1
ncd,10,1
nce,10,360
ncf,10,1
ncg,10,1
nch,10,829
nci,10,541
ncj,10,
nck,10,9
ncl,10,150
ncm,10,2
ncn,10,1
nco,10,622
ncp,10,6
ncq,10,
ncr,10,189
ncs,10,7
nct,10,277
ncu,10,129
ncv,10,1
ncw,10,1
ncx,10,1
ncy,10,402
ncz,10,2
nda,10,473
ndb,10,64
ndc,10,31
ndd,10,8
nde,10,
ndf,10,46
ndg,10,21
ndh,10,39
ndi,10,
ndj,10,4
ndk,10,8
ndl,10,303
ndm,10,52
ndn,10,29
ndo,10,550
ndp,10,41
ndq,10,4
ndr,383,
nds,343,
ndt,20,479
ndu,360,
ndv,1,299
ndw,63,551
ndx,,
ndy,104,173
ndz,2,203
nea,303,322
neb,66,751
nec,362,995
ned,984,79
nee,224,502
nef,98,148
neg,178,313
neh,18,
nei,115,
nej,2,3
nek,14,334
nel,310,
nem,258,498
nen,209,
neo,325,338
nep,163,286
neq,24,5
ner,,
nes,,
net,733,
neu,616,
nev,61,64
new,153,84
nex,153,152
ney,196,50
nez,9,51
nfa,120,
nfb,1,10
nfc,2,3
nfd,1,7
nfe,210,
nff,30,
nfg,14,
nfh,10,
nfi,234,875
nfj,1,19
nfk,16,
nfl,190,
nfm,8,
nfn,2,
nfo,240,
nfp,2,15
nfq,,
nfr,121,971
nfs,4,40
nft,1,417
nfu,104,564
nfv,1,2
nfw,1,3
nfx,,
nfy,,
nfz,1,90
nga,239,
ngb,52,233
ngc,14,17
ngd,14,66
nge,,
ngf,36,311
ngg,7,189
ngh,52,201
ngi,571,
ngj,2,6
ngk,7,201
ngl,996,
ngm,19,143
ngn,71,182
ngo,254,530
ngp,8,119
ngq,1,11
ngr,199,
ngs,538,
ngt,102,433
ngu,360,
ngv,1,89
ngw,27,164
ngx,2,3
ngy,35,24
ngz,4,187
nha,162,
nhb,1,30
nhc,3,1
nhd,2,2
nhe,100,
nhf,,
nhg,1,30
nhh,,
nhi,59,288
nhj,,
nhk,,
nhl,4,3
nhm,,
nhn,,
nho,81,541
nhp,,
nhq,,
nhr,2,30
nhs,2,2
nht,1,1
nhu,32,183
nhv,,
nhw,1,2
nhx,,
nhy,24,131
nhz,,
nia,891,413
nib,54,85
nic,,
nid,197,276
nie,232,
nif,280,172
nig,194,
nih,20,26
nii,22,23
nij,5,4
nik,59,
nil,114,209
nim,194,320
nin,,
nio,285,351
nip,134,208
niq,20,19
nir,27,77
nis,,
nit,,
niu,127,420
niv,95,450
niw,1,6
nix,14,33
niy,3,2
niz,464,83
nja,35,141
njb,,
njc,,
njd,,
nje,36,108
njf,,
njg,1,
njh,,
nji,14,30
njj,,
njk,,
njl,,
njm,,
njn,,
njo,36,67
njp,,
njq,,
njr,,
njs,,
njt,,
nju,93,222
njv,,
njw,,
njx,,
njy,1,30
njz,,
nka,72,
nkb,7,160
nkc,3,27
nkd,5,62
nke,262,
nkf,21,139
nkg,4,139
nkh,23,582
nki,213,464
nkj,8,
nkk,120,
nkl,74,806
nkm,6,132
nkn,22,255
nko,30,
nkp,4,78
nkq,4,
nkr,22,
nks,90,585
nkt,52,
nku,7,
nkv,1,48
nkw,14,140
nkx,,
nky,60,30
nkz,36,
nla,71,
nlb,,
nlc,1,30
nld,1,30
nle,133,
nlf,3,1
nlg,1,
nlh,,
nli,153,
nlj,,
nlk,,
nll,,
nlm,,
nln,,
nlo,50,373
nlp,2,1
nlq,1,30
nlr,,
nls,1,30
nlt,,
nlu,7,67
nlv,,
nlw,1,1
nlx,,
nly,98,11
nlz,,
nma,91,
nmb,1,1
nmc,,
nmd,4,4
nme,188,760
nmf,1,1
nmg,2,30
nmh,1,
nmi,42,618
nmj,,
nmk,,
nml,,
nmm,,
nmn,4,1
nmo,64,651
nmp,2,1
nmq,,
nmr,4,9
nms,3,2
nmt,,
nmu,8,325
nmv,,
nmw,,
nmx,,
nmy,3,20
nmz,,
nna,221,819
nnb,2,204
nnc,141,
nnd,58,
nne,631,
nnf,3,103
nng,70,
nnh,1,51
nni,422,779
nnj,4,
nnk,2,108
nnl,171,
nnm,2,161
nnn,2,24
nno,185,282
nnp,58,
nnq,2,
nnr,2,59
nns,11,708
nnt,2,637
nnu,90,
nnv,59,
nnw,2,115
nnx,,
nny,106,48
nnz,185,
noa,45,70
nob,179,330
noc,356,586
nod,143,244
noe,89,76
nof,61,128
nog,338,447
noh,37,111
noi,204,195
noj,5,8
nok,15,166
nol,461,862
nom,602,
non,558,
noo,81,33
nop,447,774
noq,1,2
nor,495,
nos,633,
not,470,
nou,400,27
nov,172,252
now,231,93
nox,35,88
noy,19,6
noz,26,135
npa,67,717
npb,1,30
npc,3,3
npd,3,1
npe,46,145
npf,1,459
npg,,
nph,14,146
npi,31,284
npj,,
npk,1,
npl,44,317
npm,1,30
npn,1,8
npo,67,346
npp,1,1
npq,1,1
npr,119,912
nps,3,14
npt,1,2
npu,18,272
npv,3,1
npw,1,
npx,,
npy,22,
npz,,
nqa,,
nqb,,
nqc,,
nqd,,
nqe,,
nqf,,
nqg,,
nqh,,
nqi,,
nqj,,
nqk,,
nql,,
nqm,,
nqn,,
nqo,,
nqp,1,1
nqq,,
nqr,,
nqs,,
nqt,,
nqu,174,252
nqv,,
nqw,,
nqx,,
nqy,,
nqz,,
nra,39,825
nrb,,
nrc,,
nrd,,
nre,243,
nrf,1,
nrg,,
nrh,4,10
nri,60,760
nrj,,
nrk,,
nrl,,
nrm,1,30
nrn,2,2
nro,62,383
nrp,2,2
nrq,,
nrr,1,1
nrs,2,2
nrt,2,2
nru,22,252
nrv,1,1
nrw,1,1
nrx,,
nry,20,11
nrz,,
nsa,227,
nsb,18,709
nsc,246,
nsd,22,293
nse,483,
nsf,112,920
nsg,20,614
nsh,179,265
nsi,793,
nsj,3,18
nsk,76,893
nsl,91,505
nsm,84,753
nsn,22,149
nso,277,801
nsp,241,
nsq,1,33
nsr,8,435
nss,22,
nst,602,
nsu,399,788
nsv,23,511
nsw,51,456
nsx,,
nsy,27,385
nsz,443,
nta,,
ntb,17,260
ntc,5,21
ntd,8,86
nte,,
ntf,18,386
ntg,33,772
nth,619,
nti,,
ntj,1,25
ntk,1,221
ntl,414,616
ntm,37,167
ntn,39,272
nto,519,
ntp,6,118
ntq,,
ntr,,
nts,678,
ntt,69,
ntu,208,684
ntv,2,53
ntw,32,
ntx,,
nty,138,141
ntz,15,434
nua,83,47
nub,40,33
nuc,167,86
nud,36,97
nue,32,30
nuf,53,33
nug,19,17
nuh,51,
nui,27,59
nuj,2,2
nuk,16,268
nul,123,405
num,228,724
nun,83,
nuo,42,4
nup,21,58
nuq,,
nur,117,278
nus,118,738
nut,212,800
nuu,6,18
nuv,2,3
nuw,3,
nux,1,1
nuy,2,
nuz,4,3
nva,86,158
nvb,,
nvc,1,30
nvd,1,30
nve,337,
nvf,1,30
nvg,1,1
nvh,,
nvi,154,168
nvj,,
nvk,1,
nvl,4,
nvm,1,30
nvn,,
nvo,81,680
nvp,1,2
nvq,1,30
nvr,,
nvs,,
nvt,1,2
nvu,23,14
nvv,1,1
nvw,1,
nvx,,
nvy,4,30
nvz,1,
nwa,82,
nwb,2,1
nwc,2,30
nwd,,
nwe,40,
nwf,1,30
nwg,1,
nwh,11,2
nwi,44,580
nwj,,
nwk,2,
nwl,,
nwm,,
nwn,,
nwo,69,170
nwp,1,30
nwq,,
nwr,19,30
nws,1,1
nwt,2,1
nwu,1,254
nwv,,
nww,,
nwx,,
nwy,,
nwz,2,
nxa,1,
nxb,,
nxc,1,
nxd,1,1
nxe,5,2
nxf,,
nxg,1,
nxh,,
nxi,23,5
nxj,,
nxk,8,
nxl,1,30
nxm,1,4
nxn,,
nxo,,
nxp,2,
nxq,,
nxr,1,
nxs,3,
nxt,1,1
nxu,,
nxv,,
nxw,1,30
nxx,,
nxy,,
nxz,,
nya,29,25
nyb,14,6
nyc,54,40
nyd,1,1
nye,6,7
nyf,2,4
nyg,1,1
nyh,5,4
nyi,28,15
nyj,,
nyk,3,7
nyl,112,220
nym,133,171
nyn,2,2
nyo,14,23
nyp,3,3
nyq,1,6
nyr,3,2
nys,21,36
nyt,8,3
nyu,2,10
nyv,,
nyw,14,1
nyx,5,12
nyy,,
nyz,4,
nza,31,646
nzb,2,252
nzc,66,
nzd,1,104
nze,52,
nzf,218,
nzg,1,223
nzh,2,87
nzi,31,
nzj,15,
nzk,1,279
nzl,227,
nzm,228,
nzn,2,49
nzo,46,204
nzp,210,
nzq,7,
nzr,162,
nzs,1,555
nzt,286,
nzu,1,991
nzv,159,
nzw,280,
nzx,,
nzy,55,243
nzz,81,
oaa,2,30
oab,16,63
oac,192,55
oad,287,49
oae,8,5
oaf,16,6
oag,43,67
oah,3,13
oai,3,2
oaj,,
oak,56,96
oal,131,127
oam,74,82
oan,172,174
oao,4,2
oap,32,13
oaq,6,6
oar,343,167
oas,100,112
oat,414,101
oau,23,101
oav,4,3
oaw,1,1
oax,18,24
oay,2,
oaz,5,11
oba,245,630
obb,149,191
obc,5,1
obd,10,27
obe,241,
obf,10,13
obg,3,16
obh,4,10
obi,883,
obj,65,265
obk,1,12
obl,226,647
obm,2,18
obn,12,1
obo,163,305
obp,1,11
obq,,
obr,80,153
obs,190,320
obt,47,54
obu,83,169
obv,15,4
obw,8,10
obx,,
oby,23,8
obz,7,
oca,594,159
ocb,,
occ,220,51
ocd,2,2
oce,442,96
ocf,,
ocg,,
och,677,
oci,337,55
ocj,,
ock,857,
ocl,143,16
ocm,4,1
ocn,4,1
oco,468,198
ocp,2,30
ocq,,
ocr,246,30
ocs,8,30
oct,209,55
ocu,253,39
ocv,2,30
ocw,,
ocx,1,30
ocy,440,96
ocz,,
oda,134,186
odb,16,9
odc,28,6
odd,109,41
ode,665,
odf,15,10
odg,74,30
odh,13,16
odi,600,897
odj,3,1
odk,8,16
odl,81,24
odm,14,21
odn,10,2
odo,413,431
odp,19,8
odq,1,30
odr,51,91
ods,115,60
odt,14,19
odu,248,
odv,2,30
odw,29,13
odx,,
ody,262,184
odz,5,2
oea,57,6
oeb,26,23
oec,86,21
oed,77,23
oee,2,30
oef,11,140
oeg,3,3
oeh,6,9
oei,30,34
oej,1,1
oek,7,10
oel,142,169
oem,45,61
oen,207,221
oeo,14,30
oep,31,32
oeq,5,30
oer,91,81
oes,178,66
oet,113,99
oeu,20,10
oev,27,14
oew,2,3
oex,15,23
oey,12,1
oez,2,
ofa,67,180
ofb,4,9
ofc,2,5
ofd,3,10
ofe,122,427
off,453,
ofg,2,8
ofh,8,
ofi,175,502
ofj,5,
ofk,18,
ofl,79,97
ofm,4,27
ofn,5,3
ofo,59,290
ofp,1,10
ofq,,
ofr,26,70
ofs,16,122
oft,127,297
ofu,48,59
ofv,4,
ofw,4,
ofx,,
ofy,3,30
ofz,3,
oga,235,284
ogb,11,14
ogc,1,30
ogd,7,17
oge,791,
ogf,8,15
ogg,136,121
ogh,16,28
ogi,,
ogj,2,30
ogk,10,
ogl,180,192
ogm,23,31
ogn,150,177
ogo,135,182
ogp,10,
ogq,1,
ogr,,
ogs,37,45
ogt,14,41
ogu,100,46
ogv,1,8
ogw,10,7
ogx,,
ogy,756,32
ogz,7,
oha,71,216
ohb,2,60
ohc,2,30
ohd,3,21
ohe,108,213
ohf,3,22
ohg,19,
ohh,1,18
ohi,55,59
ohj,1,
ohk,37,
ohl,10,
ohm,25,63
ohn,41,
oho,78,286
ohp,1,20
ohq,,
ohr,10,
ohs,7,104
oht,1,17
ohu,20,68
ohv,2,
ohw,14,
ohx,,
ohy,76,72
ohz,6,
oia,10,14
oib,4,9
oic,123,19
oid,605,725
oie,56,32
oif,10,6
oig,11,6
oih,3,4
oii,2,1
oij,1,
oik,23,43
oil,278,154
oim,32,48
oin,472,271
oio,19,17
oip,4,4
oiq,,
oir,57,81
ois,287,223
oit,234,201
oiu,,
oiv,5,30
oiw,3,
oix,5,4
oiy,,
oiz,11,7
oja,21,75
ojb,1,1
ojc,,
ojd,,
oje,42,467
ojf,,
ojg,,
ojh,,
oji,9,16
ojj,,
ojk,1,
ojl,,
ojm,1,30
ojn,2,30
ojo,24,32
ojp,1,1
ojq,,
ojr,1,
ojs,,
ojt,1,1
oju,6,10
ojv,1,1
ojw,1,
ojx,,
ojy,,
ojz,,
oka,74,915
okb,10,4
okc,3,1
okd,1,30
oke,347,217
okf,1,12
okg,1,
okh,7,5
oki,230,200
okj,1,30
okk,10,165
okl,26,200
okm,13,6
okn,9,10
oko,26,940
okp,2,3
okq,,
okr,9,316
oks,61,59
okt,4,303
oku,18,548
okv,,
okw,6,3
okx,,
oky,25,16
okz,41,
ola,702,
olb,21,268
olc,38,173
old,760,
ole,983,
olf,79,394
olg,24,819
olh,16,22
oli,,
olj,1,6
olk,65,662
oll,889,
olm,61,165
oln,4,31
olo,,
olp,43,97
olq,1,2
olr,5,34
ols,113,288
olt,153,266
olu,347,835
olv,130,135
olw,7,23
olx,,
oly,750,
olz,12,
oma,,
omb,363,
omc,7,11
omd,3,35
ome,,
omf,43,83
omg,1,47
omh,7,19
omi,854,
omj,2,
omk,3,101
oml,14,46
omm,491,
omn,80,79
omo,679,
omp,776,
omq,11,
omr,19,46
oms,105,202
omt,15,67
omu,36,87
omv,67,
omw,7,56
omx,,
omy,593,176
omz,35,
ona,,
onb,38,233
onc,573,238
ond,691,
one,,
onf,359,752
ong,726,635
onh,25,94
oni,,
onj,72,171
onk,84,412
onl,89,174
onm,51,114
onn,232,
ono,,
onp,54,122
onq,35,15
onr,68,103
ons,,
ont,,
onu,106,294
onv,270,366
onw,48,105
onx,3,30
ony,318,212
onz,34,981
ooa,10,5
oob,10,28
ooc,10,45
ood,10,644
ooe,10,29
oof,10,295
oog,10,43
ooh,10,13
ooi,10,38
ooj,10,3
ook,10,465
ool,10,347
oom,10,254
oon,10,298
ooo,10,1
oop,10,184
ooq,10,
oor,10,207
oos,10,186
oot,10,689
oou,10,2
oov,10,23
oow,10,1
oox,10,7
ooy,10,1
ooz,10,50
opa,10,571
opb,10,6
opc,10,10
opd,10,5
ope,10,926
opf,10,16
opg,10,9
oph,10,
opi,10,580
opj,10,3
opk,10,5
opl,10,403
opm,10,30
opn,10,26
opo,10,584
opp,10,332
opq,10,1
opr,10,330
ops,10,242
opt,10,279
opu,10,119
opv,10,1
opw,10,13
opx,10,
opy,10,313
opz,10,4
oqa,10,
oqb,10,
oqc,10,
oqd,10,
oqe,10,
oqf,10,
oqg,10,
oqh,10,
oqi,10,1
oqj,10,
oqk,10,
oql,10,1
oqm,10,
oqn,10,
oqo,10,
oqp,10,
oqq,10,
oqr,10,
oqs,10,1
oqt,10,
oqu,10,129
oqv,10,
oqw,10,
oqx,10,
oqy,10,
oqz,10,
ora,10,965
orb,10,185
orc,10,245
ord,10,614
ore,10,
orf,10,60
org,10,306
orh,10,41
ori,10,
orj,10,5
ork,10,453
orl,10,137
orm,10,
orn,10,640
oro,10,675
orp,10,454
orq,10,22
orr,10,432
ors,10,644
ort,10,
oru,10,78
orv,10,18
orw,10,67
orx,10,5
ory,10,591
orz,10,9
osa,10,254
osb,10,18
osc,10,496
osd,10,3
ose,10,987
osf,10,9
osg,10,12
osh,10,101
osi,10,
osj,10,1
osk,10,25
osl,10,30
osm,10,171
osn,10,14
oso,10,323
osp,10,521
osq,10,16
osr,10,3
oss,10,701
ost,10,
osu,10,125
osv,10,7
osw,10,7
osx,10,
osy,10,140
osz,10,2
ota,10,473
otb,10,32
otc,10,79
otd,10,5
ote,10,876
otf,10,21
otg,10,6
oth,10,867
oti,10,762
otj,10,2
otk,10,8
otl,10,63
otm,10,17
otn,10,9
oto,10,
otp,10,20
otq,10,1
otr,10,392
ots,10,183
ott,10,473
otu,10,96
otv,10,3
otw,10,17
otx,10,
oty,10,142
otz,10,1
oua,10,14
oub,10,178
ouc,10,167
oud,10,103
oue,10,13
ouf,10,17
oug,10,302
ouh,10,2
oui,10,23
ouj,10,3
ouk,10,12
oul,10,250
oum,10,23
oun,10,204
ouo,10,1
oup,10,150
ouq,10,4
our,10,757
ous,10,167
out,10,957
ouu,10,
ouv,10,24
ouw,10,7
oux,10,9
ouy,10,1
ouz,10,4
ova,10,237
ovb,10,
ovc,10,1
ovd,10,3
ove,10,528
ovf,10,
ovg,10,2
ovh,10,
ovi,10,438
ovj,10,
ovk,10,4
ovl,10,1
ovm,10,1
ovn,10,2
ovo,10,96
ovp,10,2
ovq,10,
ovr,10,2
ovs,10,33
ovt,10,2
ovu,10,23
ovv,10,1
ovw,10,1
ovx,10,
ovy,10,6
ovz,10,
owa,10,110
owb,10,77
owc,10,22
owd,10,87
owe,10,533
owf,10,34
owg,10,15
owh,10,34
owi,10,153
owj,10,3
owk,10,5
owl,10,180
owm,10,29
own,10,621
owo,10,21
owp,10,31
owq,10,
owr,10,27
ows,10,181
owt,10,39
owu,10,3
owv,10,
oww,10,11
owx,10,
owy,20,3
owz,12,1
oxa,98,116
oxb,7,4
oxc,10,4
oxd,,
oxe,93,105
oxf,8,13
oxg,3,5
oxh,7,11
oxi,417,845
oxj,,
oxk,5,
oxl,5,3
oxm,1,1
oxn,1,30
oxo,30,64
oxp,4,6
oxq,,
oxr,1,2
oxs,4,6
oxt,10,10
oxu,4,3
oxv,2,4
oxw,3,3
oxx,,
oxy,256,369
oxz,1,
oya,86,44
oyb,3,30
